
19-04-2016 21:17:58:248 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\91\D"
19-04-2016 21:17:58:248 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\91\D"
19-04-2016 21:17:58:257 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:17:58:477 - I: 	Output from bot: *********************
19-04-2016 21:17:58:478 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:58:478 - I: 	Output from bot: * * *#* *#* * *#* * *
19-04-2016 21:17:58:478 - I: 	Output from bot: *                   *
19-04-2016 21:17:58:478 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:58:478 - I: 	Output from bot: *#                 #*
19-04-2016 21:17:58:478 - I: 	Output from bot: * * * *#*#* * * * * *
19-04-2016 21:17:58:478 - I: 	Output from bot: *      ##           *
19-04-2016 21:17:58:478 - I: 	Output from bot: * * * *#*#* * * *#* *
19-04-2016 21:17:58:478 - I: 	Output from bot: * #    #####        *
19-04-2016 21:17:58:478 - I: 	Output from bot: *#* * *#*# #* * * *#*
19-04-2016 21:17:58:478 - I: 	Output from bot: *       ###### D    *
19-04-2016 21:17:58:478 - I: 	Output from bot: * *#* * *#*#*#*.* * *
19-04-2016 21:17:58:478 - I: 	Output from bot: *         # #  . ...*
19-04-2016 21:17:58:478 - I: 	Output from bot: * * * * *A*#*.*.*.*.*
19-04-2016 21:17:58:478 - I: 	Output from bot: *#           . . . .*
19-04-2016 21:17:58:478 - I: 	Output from bot: *#* * * * * *.*.*.*.*
19-04-2016 21:17:58:478 - I: 	Output from bot: *            . ... .*
19-04-2016 21:17:58:478 - I: 	Output from bot: * * * * *#*#*.*#* *.*
19-04-2016 21:17:58:479 - I: 	Output from bot: *   ### # # #.......*
19-04-2016 21:17:58:479 - I: 	Output from bot: *********************
19-04-2016 21:17:58:479 - I: 	Output from bot: Executing move command
19-04-2016 21:17:58:479 - I: 	Output from bot: Sending Back command MoveDown
19-04-2016 21:17:58:481 - I: 	Output from bot: 
19-04-2016 21:17:58:481 - E: 	Output from bot: 
19-04-2016 21:17:58:483 - I: 	Your bots total execution time was 00:00:00.2346782
