
19-04-2016 21:16:56:672 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe C "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\20\C"
19-04-2016 21:16:56:672 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe C "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\20\C"
19-04-2016 21:16:56:681 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:16:56:938 - I: 	Output from bot: *********************
19-04-2016 21:16:56:938 - I: 	Output from bot: *   ### #.........  *
19-04-2016 21:16:56:938 - I: 	Output from bot: * * *#* *.*#* *#*.* *
19-04-2016 21:16:56:938 - I: 	Output from bot: *....... .....  D...*
19-04-2016 21:16:56:938 - I: 	Output from bot: *.* * *.* * *.* * *.*
19-04-2016 21:16:56:938 - I: 	Output from bot: *. A # .......     .*
19-04-2016 21:16:56:938 - I: 	Output from bot: *.* * *#*#*#*#* * *.*
19-04-2016 21:16:56:938 - I: 	Output from bot: *. ...### # ####  #.*
19-04-2016 21:16:56:939 - I: 	Output from bot: *.*.*.*#*#*#*#* *#*.*
19-04-2016 21:16:56:939 - I: 	Output from bot: *... . ####### .....*
19-04-2016 21:16:56:939 - I: 	Output from bot: *#* *.*#*#.#*#*.* *#*
19-04-2016 21:16:56:939 - I: 	Output from bot: *..... ###......  # *
19-04-2016 21:16:56:939 - I: 	Output from bot: *.*#* *#*#*#*#* *#* *
19-04-2016 21:16:56:939 - I: 	Output from bot: *.#  #### # #### B# *
19-04-2016 21:16:56:939 - I: 	Output from bot: *.* *C*#*#*#*#* * * *
19-04-2016 21:16:56:939 - I: 	Output from bot: *... .........     #*
19-04-2016 21:16:56:939 - I: 	Output from bot: *#*.* * * * *.* * *#*
19-04-2016 21:16:56:939 - I: 	Output from bot: *  ...........      *
19-04-2016 21:16:56:939 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:16:56:939 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:16:56:940 - I: 	Output from bot: *********************
19-04-2016 21:16:56:940 - I: 	Output from bot: Executing move command
19-04-2016 21:16:56:940 - I: 	Output from bot: Sending Back command MoveDown
19-04-2016 21:16:56:942 - I: 	Output from bot: 
19-04-2016 21:16:56:942 - E: 	Output from bot: 
19-04-2016 21:16:56:943 - I: 	Your bots total execution time was 00:00:00.2719261
