
19-04-2016 21:17:50:806 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\79\D"
19-04-2016 21:17:50:806 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\79\D"
19-04-2016 21:17:50:814 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:17:51:140 - I: 	Output from bot: *********************
19-04-2016 21:17:51:140 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:51:140 - I: 	Output from bot: * * *#* *#* * *#* * *
19-04-2016 21:17:51:140 - I: 	Output from bot: *                   *
19-04-2016 21:17:51:140 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:51:140 - I: 	Output from bot: *#                 #*
19-04-2016 21:17:51:140 - I: 	Output from bot: * * * *#*#* * * * * *
19-04-2016 21:17:51:140 - I: 	Output from bot: *      ##           *
19-04-2016 21:17:51:140 - I: 	Output from bot: * * * *#*#* * * *#* *
19-04-2016 21:17:51:140 - I: 	Output from bot: * #    ######     # *
19-04-2016 21:17:51:140 - I: 	Output from bot: *#* * *#*# #*#*D* *#*
19-04-2016 21:17:51:140 - I: 	Output from bot: * #    ####### .    *
19-04-2016 21:17:51:141 - I: 	Output from bot: * *#*A* *#*#*#*.* * *
19-04-2016 21:17:51:141 - I: 	Output from bot: *         # #...  # *
19-04-2016 21:17:51:141 - I: 	Output from bot: * * * * * *#*.* * * *
19-04-2016 21:17:51:141 - I: 	Output from bot: *#                 #*
19-04-2016 21:17:51:141 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:51:141 - I: 	Output from bot: *                   *
19-04-2016 21:17:51:141 - I: 	Output from bot: * * * * *#*#* *#* * *
19-04-2016 21:17:51:141 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:51:141 - I: 	Output from bot: *********************
19-04-2016 21:17:51:141 - I: 	Output from bot: Executing move command
19-04-2016 21:17:51:142 - I: 	Output from bot: Sending Back command MoveDown
19-04-2016 21:17:51:143 - I: 	Output from bot: 
19-04-2016 21:17:51:143 - E: 	Output from bot: 
19-04-2016 21:17:51:146 - I: 	Your bots total execution time was 00:00:00.3402018
