
19-04-2016 21:16:57:564 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe B "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\21\B"
19-04-2016 21:16:57:564 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe B "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\21\B"
19-04-2016 21:16:57:573 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:16:57:788 - I: 	Output from bot: *********************
19-04-2016 21:16:57:788 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:16:57:788 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:16:57:788 - I: 	Output from bot: *              D    *
19-04-2016 21:16:57:788 - I: 	Output from bot: *#*A* * * * * * * *#*
19-04-2016 21:16:57:788 - I: 	Output from bot: *#   # #     #     #*
19-04-2016 21:16:57:788 - I: 	Output from bot: * * * *#*#*#*#* * * *
19-04-2016 21:16:57:789 - I: 	Output from bot: *    #### # ####  # *
19-04-2016 21:16:57:789 - I: 	Output from bot: * * * *#*#*#*#* *#* *
19-04-2016 21:16:57:789 - I: 	Output from bot: * #    #######    # *
19-04-2016 21:16:57:789 - I: 	Output from bot: *#* * *#*#.#*#* * *#*
19-04-2016 21:16:57:789 - I: 	Output from bot: * #    ###..##    # *
19-04-2016 21:16:57:789 - I: 	Output from bot: * *#* *#*#*.*#* *#* *
19-04-2016 21:16:57:789 - I: 	Output from bot: * #  #### #.....B # *
19-04-2016 21:16:57:789 - I: 	Output from bot: * * * *#*#*#*#* * * *
19-04-2016 21:16:57:789 - I: 	Output from bot: *#   C #     #     #*
19-04-2016 21:16:57:789 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:16:57:789 - I: 	Output from bot: *                   *
19-04-2016 21:16:57:789 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:16:57:789 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:16:57:789 - I: 	Output from bot: *********************
19-04-2016 21:16:57:789 - I: 	Output from bot: Executing place bomb command
19-04-2016 21:16:57:790 - I: 	Output from bot: Sending Back command PlaceBomb
19-04-2016 21:16:57:792 - E: 	Output from bot: 
19-04-2016 21:16:57:792 - I: 	Output from bot: 
19-04-2016 21:16:57:794 - I: 	Your bots total execution time was 00:00:00.2296179
