
19-04-2016 21:18:26:158 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\136\D"
19-04-2016 21:18:26:158 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\136\D"
19-04-2016 21:18:26:167 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:18:26:379 - I: 	Output from bot: *********************
19-04-2016 21:18:26:379 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:26:379 - I: 	Output from bot: * * *#* *#* * *#* * *
19-04-2016 21:18:26:379 - I: 	Output from bot: *                   *
19-04-2016 21:18:26:379 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:18:26:379 - I: 	Output from bot: *#                 #*
19-04-2016 21:18:26:379 - I: 	Output from bot: * * * *#*#* * * * * *
19-04-2016 21:18:26:379 - I: 	Output from bot: *      ##           *
19-04-2016 21:18:26:379 - I: 	Output from bot: * * * *#*#* * * *#* *
19-04-2016 21:18:26:379 - I: 	Output from bot: * #     ####        *
19-04-2016 21:18:26:379 - I: 	Output from bot: *#* * * *  #* * * *#*
19-04-2016 21:18:26:379 - I: 	Output from bot: *        A  #       *
19-04-2016 21:18:26:379 - I: 	Output from bot: * *#* * * * * * * * *
19-04-2016 21:18:26:379 - I: 	Output from bot: *             D...  *
19-04-2016 21:18:26:379 - I: 	Output from bot: * * * * * * * * *.* *
19-04-2016 21:18:26:379 - I: 	Output from bot: *#               ...*
19-04-2016 21:18:26:379 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:18:26:379 - I: 	Output from bot: *                   *
19-04-2016 21:18:26:380 - I: 	Output from bot: * * * * * * * *#* * *
19-04-2016 21:18:26:380 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:26:380 - I: 	Output from bot: *********************
19-04-2016 21:18:26:380 - I: 	Output from bot: Executing move command
19-04-2016 21:18:26:380 - I: 	Output from bot: Sending Back command MoveRight
19-04-2016 21:18:26:382 - I: 	Output from bot: 
19-04-2016 21:18:26:382 - E: 	Output from bot: 
19-04-2016 21:18:26:384 - I: 	Your bots total execution time was 00:00:00.2266063
