
19-04-2016 21:17:52:050 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\81\D"
19-04-2016 21:17:52:050 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\81\D"
19-04-2016 21:17:52:058 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:17:52:268 - I: 	Output from bot: *********************
19-04-2016 21:17:52:268 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:52:268 - I: 	Output from bot: * * *#* *#* * *#* * *
19-04-2016 21:17:52:268 - I: 	Output from bot: *                   *
19-04-2016 21:17:52:268 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:52:268 - I: 	Output from bot: *#                 #*
19-04-2016 21:17:52:268 - I: 	Output from bot: * * * *#*#* * * * * *
19-04-2016 21:17:52:268 - I: 	Output from bot: *      ##           *
19-04-2016 21:17:52:268 - I: 	Output from bot: * * * *#*#* * * *#* *
19-04-2016 21:17:52:268 - I: 	Output from bot: * #    #####        *
19-04-2016 21:17:52:268 - I: 	Output from bot: *#* * *#*# #* * * *#*
19-04-2016 21:17:52:268 - I: 	Output from bot: *       ######      *
19-04-2016 21:17:52:268 - I: 	Output from bot: * *#* * *#*#*#*D* * *
19-04-2016 21:17:52:268 - I: 	Output from bot: *     A   # #...  # *
19-04-2016 21:17:52:268 - I: 	Output from bot: * * * * * *#*.* * * *
19-04-2016 21:17:52:268 - I: 	Output from bot: *#                 #*
19-04-2016 21:17:52:268 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:52:269 - I: 	Output from bot: *                   *
19-04-2016 21:17:52:269 - I: 	Output from bot: * * * * *#*#* *#* * *
19-04-2016 21:17:52:269 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:52:269 - I: 	Output from bot: *********************
19-04-2016 21:17:52:269 - I: 	Output from bot: Executing move command
19-04-2016 21:17:52:269 - I: 	Output from bot: Sending Back command MoveDown
19-04-2016 21:17:52:271 - E: 	Output from bot: 
19-04-2016 21:17:52:271 - I: 	Output from bot: 
19-04-2016 21:17:52:273 - I: 	Your bots total execution time was 00:00:00.2231472
